[0.009s] Invoking command in '/home/nimesha/Thesis/moveit_ur5_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nimesha/Thesis/moveit_ur5_ws/install/moveit_configs_utils:/home/nimesha/Thesis/moveit_ur5_ws/install/launch_param_builder:/home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_configs_utils:/home/nimesha/Thesis/moveit_ur5_v2_ws/install/launch_param_builder:/home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_configs_utils:/home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/nimesha/Thesis/moveit_ur5_ws/src/ws_moveit/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description
[0.073s] -- The C compiler identification is GNU 11.4.0
[0.267s] -- The CXX compiler identification is GNU 11.4.0
[0.358s] -- Detecting C compiler ABI info
[0.430s] -- Detecting C compiler ABI info - done
[0.434s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.434s] -- Detecting C compile features
[0.434s] -- Detecting C compile features - done
[0.435s] -- Detecting CXX compiler ABI info
[0.518s] -- Detecting CXX compiler ABI info - done
[0.522s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.522s] -- Detecting CXX compile features
[0.522s] -- Detecting CXX compile features - done
[0.523s] -- Found ament_cmake: 1.3.10 (/home/nimesha/ros2_humble/ros2-linux/share/ament_cmake/cmake)
[0.616s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.699s] -- Configuring done
[1.095s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l_convex.stlb
[1.095s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r_convex.stla
[1.096s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r.dae
[1.096s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l_convex.stlb
[1.096s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating.dae
[1.096s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l.xml
[1.097s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l.dae
[1.099s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r.xml
[1.099s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r.xml
[1.099s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r.dae
[1.101s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip_convex.stlb
[1.101s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.stlb
[1.101s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r_convex.stlb
[1.102s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r_convex.stlb
[1.102s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger.xml
[1.104s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm_convex.stlb
[1.104s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip.stl
[1.105s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_UV_100430.dae
[1.111s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_Color_100430.tif
[1.112s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/upper_finger_l.stl
[1.112s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_l.stl
[1.112s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_color.tif
[1.113s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/palm_H_UV_100430.dae
[1.118s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_floating.stl
[1.119s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_normals.tif
[1.123s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_r.stl
[1.123s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/fingertip_H_Color_100430.tif
[1.124s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/palm_H_Color_100430.tif
[1.125s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/upper_finger_r.stl
[1.125s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_Color_100430.tif
[1.126s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0
[1.126s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.stl
[1.127s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.stl
[1.129s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_color.tif
[1.141s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll.stl
[1.141s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex
[1.141s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stla
[1.142s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.dae
[1.142s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stlb
[1.142s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stlb
[1.142s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.xml
[1.143s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stla
[1.143s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.xml
[1.143s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stlb
[1.143s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stla
[1.144s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.dae
[1.144s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stla
[1.145s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.dae
[1.145s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.xml
[1.147s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.dae
[1.148s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.xml
[1.148s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stlb
[1.148s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.dae
[1.150s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.dae
[1.150s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.jpg
[1.153s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_normals.tif
[1.155s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_normals.tif
[1.161s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll_L.stl
[1.161s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_color.tif
[1.163s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/robot.xml
[1.166s] -- Installing: /home/nimesha/Thesis/moveit_ur5_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
[1.172s] Invoked command in '/home/nimesha/Thesis/moveit_ur5_ws/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nimesha/Thesis/moveit_ur5_ws/install/moveit_configs_utils:/home/nimesha/Thesis/moveit_ur5_ws/install/launch_param_builder:/home/nimesha/Thesis/moveit_ur5_v2_ws/install/moveit_configs_utils:/home/nimesha/Thesis/moveit_ur5_v2_ws/install/launch_param_builder:/home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_configs_utils:/home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/nimesha/Thesis/moveit_ur5_ws/build/moveit_resources_pr2_description
