[0.008s] Invoking command in '/home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nimesha/Thesis/ws_moveit/install/moveit_configs_utils:/home/nimesha/Thesis/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description
[0.095s] -- The C compiler identification is GNU 11.4.0
[0.278s] -- The CXX compiler identification is GNU 11.4.0
[0.389s] -- Detecting C compiler ABI info
[0.461s] -- Detecting C compiler ABI info - done
[0.464s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.465s] -- Detecting C compile features
[0.465s] -- Detecting C compile features - done
[0.468s] -- Detecting CXX compiler ABI info
[0.541s] -- Detecting CXX compiler ABI info - done
[0.545s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.545s] -- Detecting CXX compile features
[0.545s] -- Detecting CXX compile features - done
[0.546s] -- Found ament_cmake: 1.3.10 (/home/nimesha/ros2_humble/ros2-linux/share/ament_cmake/cmake)
[0.628s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.713s] -- Configuring done
[1.072s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating.xml
[1.072s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip.dae
[1.072s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_convex.stla
[1.073s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l_convex.stla
[1.073s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip_convex.stla
[1.073s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_convex.stlb
[1.074s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l.dae
[1.074s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger.dae
[1.074s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r.dae
[1.074s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l_convex.stla
[1.075s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip.xml
[1.075s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l_convex.stlb
[1.075s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l.dae
[1.075s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r_convex.stla
[1.076s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm.dae
[1.076s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l.xml
[1.078s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm.xml
[1.078s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l_convex.stla
[1.078s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l_convex.stlb
[1.078s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r_convex.stla
[1.079s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r.dae
[1.079s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l_convex.stlb
[1.080s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating.dae
[1.080s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l.xml
[1.080s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l.dae
[1.080s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r.xml
[1.080s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r.xml
[1.081s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r.dae
[1.081s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip_convex.stlb
[1.081s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.stlb
[1.081s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r_convex.stlb
[1.081s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r_convex.stlb
[1.082s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger.xml
[1.083s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm_convex.stlb
[1.083s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip.stl
[1.084s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_UV_100430.dae
[1.090s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_Color_100430.tif
[1.091s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/upper_finger_l.stl
[1.091s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_l.stl
[1.092s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_color.tif
[1.093s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/palm_H_UV_100430.dae
[1.100s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_floating.stl
[1.102s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_normals.tif
[1.108s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_r.stl
[1.109s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/fingertip_H_Color_100430.tif
[1.110s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/palm_H_Color_100430.tif
[1.111s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/upper_finger_r.stl
[1.111s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_Color_100430.tif
[1.112s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0
[1.114s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.stl
[1.115s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.stl
[1.116s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_color.tif
[1.133s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll.stl
[1.133s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex
[1.133s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stla
[1.133s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.dae
[1.134s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stlb
[1.134s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stlb
[1.134s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.xml
[1.134s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stla
[1.135s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.xml
[1.135s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stlb
[1.135s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stla
[1.136s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.dae
[1.139s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stla
[1.139s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.dae
[1.139s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.xml
[1.139s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.dae
[1.141s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.xml
[1.141s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stlb
[1.142s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.dae
[1.143s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.dae
[1.146s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.jpg
[1.147s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_normals.tif
[1.152s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_normals.tif
[1.158s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll_L.stl
[1.158s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_color.tif
[1.159s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/robot.xml
[1.160s] -- Installing: /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
[1.166s] Invoked command in '/home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nimesha/Thesis/ws_moveit/install/moveit_configs_utils:/home/nimesha/Thesis/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/nimesha/Thesis/moveit_ur5_v2_ws/src/ws_moveit/build/moveit_resources_pr2_description
